<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>ALICE</td><td>0.357</td><td> 541,958 </td><td>51</td></tr>
<tr><td>ALICIA</td><td>0.146</td><td> 221,641 </td><td>152</td></tr>
<tr><td>ALIDA</td><td>0.003</td><td> 4,554 </td><td>1810</td></tr>
<tr><td>ALINA</td><td>0.006</td><td> 9,109 </td><td>1267</td></tr>
<tr><td>ALINE</td><td>0.011</td><td> 16,699 </td><td>845</td></tr>
<tr><td>ALISA</td><td>0.02</td><td> 30,362 </td><td>603</td></tr>
<tr><td>ALISE</td><td>0.002</td><td> 3,036 </td><td>2659</td></tr>
<tr><td>ALISHA</td><td>0.027</td><td> 40,988 </td><td>502</td></tr>
<tr><td>ALISHIA</td><td>0.002</td><td> 3,036 </td><td>3004</td></tr>
<tr><td>ALISIA</td><td>0.002</td><td> 3,036 </td><td>2967</td></tr>
<tr><td>ALISON</td><td>0.05</td><td> 75,905 </td><td>347</td></tr>
<tr><td>ALISSA</td><td>0.011</td><td> 16,699 </td><td>866</td></tr>
<tr><td>ALITA</td><td>0.001</td><td> 1,518 </td><td>3187</td></tr>
<tr><td>ALIX</td><td>0.002</td><td> 3,036 </td><td>2809</td></tr>
<tr><td>ALIZA</td><td>0.002</td><td> 3,036 </td><td>3049</td></tr>
<tr><td>ALLA</td><td>0.002</td><td> 3,036 </td><td>2765</td></tr>
<tr><td>ALLEEN</td><td>0.001</td><td> 1,518 </td><td>3230</td></tr>
<tr><td>ALLEGRA</td><td>0.002</td><td> 3,036 </td><td>2596</td></tr>
<tr><td>ALLEN</td><td>0.002</td><td> 3,036 </td><td>3048</td></tr>
<tr><td>ALLENA</td><td>0.001</td><td> 1,518 </td><td>3914</td></tr>
<tr><td>ALLENE</td><td>0.008</td><td> 12,145 </td><td>1050</td></tr>
<tr><td>ALLIE</td><td>0.013</td><td> 19,735 </td><td>764</td></tr>
<tr><td>ALLINE</td><td>0.002</td><td> 3,036 </td><td>2845</td></tr>
<tr><td>ALLISON</td><td>0.092</td><td> 139,664 </td><td>228</td></tr>
<tr><td>ALLYN</td><td>0.001</td><td> 1,518 </td><td>4275</td></tr>
<tr><td>ALLYSON</td><td>0.013</td><td> 19,735 </td><td>775</td></tr>
<tr><td>ALMA</td><td>0.111</td><td> 168,508 </td><td>196</td></tr>
<tr><td>ALMEDA</td><td>0.003</td><td> 4,554 </td><td>1781</td></tr>
<tr><td>ALMETA</td><td>0.002</td><td> 3,036 </td><td>2890</td></tr>
<tr><td>ALONA</td><td>0.001</td><td> 1,518 </td><td>4274</td></tr>
<tr><td>ALPHA</td><td>0.005</td><td> 7,590 </td><td>1317</td></tr>
<tr><td>ALTA</td><td>0.019</td><td> 28,844 </td><td>619</td></tr>
<tr><td>ALTAGRACIA</td><td>0.004</td><td> 6,072 </td><td>1507</td></tr>
<tr><td>ALTHA</td><td>0.002</td><td> 3,036 </td><td>2467</td></tr>
<tr><td>ALTHEA</td><td>0.012</td><td> 18,217 </td><td>790</td></tr>
<tr><td>ALVA</td><td>0.006</td><td> 9,109 </td><td>1172</td></tr>
<tr><td>ALVERA</td><td>0.002</td><td> 3,036 </td><td>2699</td></tr>
<tr><td>ALVERTA</td><td>0.001</td><td> 1,518 </td><td>3522</td></tr>
<tr><td>ALVINA</td><td>0.006</td><td> 9,109 </td><td>1167</td></tr>
<tr><td>ALYCE</td><td>0.01</td><td> 15,181 </td><td>877</td></tr>
<tr><td>ALYCIA</td><td>0.003</td><td> 4,554 </td><td>1703</td></tr>
<tr><td>ALYSA</td><td>0.001</td><td> 1,518 </td><td>3587</td></tr>
<tr><td>ALYSE</td><td>0.002</td><td> 3,036 </td><td>2628</td></tr>
<tr><td>ALYSHA</td><td>0.002</td><td> 3,036 </td><td>2433</td></tr>
<tr><td>ALYSIA</td><td>0.003</td><td> 4,554 </td><td>1852</td></tr>
<tr><td>ALYSON</td><td>0.009</td><td> 13,663 </td><td>981</td></tr>
<tr><td>ALYSSA</td><td>0.031</td><td> 47,061 </td><td>448</td></tr>
<tr><td>AMADA</td><td>0.003</td><td> 4,554 </td><td>1902</td></tr>
<tr><td>AMAL</td><td>0.001</td><td> 1,518 </td><td>3996</td></tr>
<tr><td>AMALIA</td><td>0.01</td><td> 15,181 </td><td>905</td></tr>
<tr><td>AMANDA</td><td>0.404</td><td> 613,309 </td><td>40</td></tr>
<tr><td>AMBER</td><td>0.16</td><td> 242,895 </td><td>139</td></tr>
<tr><td>AMBERLY</td><td>0.001</td><td> 1,518 </td><td>3092</td></tr>
<tr><td>AMEE</td><td>0.001</td><td> 1,518 </td><td>3913</td></tr>
<tr><td>AMELIA</td><td>0.052</td><td> 78,941 </td><td>331</td></tr>
<tr><td>AMERICA</td><td>0.003</td><td> 4,554 </td><td>1702</td></tr>
<tr><td>AMI</td><td>0.004</td><td> 6,072 </td><td>1517</td></tr>
<tr><td>AMIE</td><td>0.013</td><td> 19,735 </td><td>789</td></tr>
<tr><td>AMIEE</td><td>0.001</td><td> 1,518 </td><td>3912</td></tr>
<tr><td>AMINA</td><td>0.002</td><td> 3,036 </td><td>2236</td></tr>
<tr><td>AMIRA</td><td>0.001</td><td> 1,518 </td><td>4091</td></tr>
<tr><td>AMMIE</td><td>0.002</td><td> 3,036 </td><td>2733</td></tr>
<tr><td>AMPARO</td><td>0.009</td><td> 13,663 </td><td>916</td></tr>
<tr><td>AMY</td><td>0.451</td><td> 684,659 </td><td>32</td></tr>
<tr><td>AN</td><td>0.001</td><td> 1,518 </td><td>3586</td></tr>
<tr><td>ANA</td><td>0.12</td><td> 182,171 </td><td>181</td></tr>
<tr><td>ANABEL</td><td>0.004</td><td> 6,072 </td><td>1569</td></tr>
<tr><td>ANALISA</td><td>0.001</td><td> 1,518 </td><td>3752</td></tr>
<tr><td>ANAMARIA</td><td>0.001</td><td> 1,518 </td><td>3453</td></tr>
<tr><td>ANASTACIA</td><td>0.003</td><td> 4,554 </td><td>2063</td></tr>
<tr><td>ANASTASIA</td><td>0.01</td><td> 15,181 </td><td>907</td></tr>
<tr><td>ANDERA</td><td>0.001</td><td> 1,518 </td><td>3666</td></tr>
<tr><td>ANDRA</td><td>0.005</td><td> 7,590 </td><td>1443</td></tr>
<tr><td>ANDRE</td><td>0.002</td><td> 3,036 </td><td>2525</td></tr>
<tr><td>ANDREA</td><td>0.236</td><td> 358,269 </td><td>81</td></tr>
<tr><td>ANDREE</td><td>0.002</td><td> 3,036 </td><td>2466</td></tr>
<tr><td>ANDREW</td><td>0.002</td><td> 3,036 </td><td>2203</td></tr>
<tr><td>ANDRIA</td><td>0.005</td><td> 7,590 </td><td>1287</td></tr>
<tr><td>ANETTE</td><td>0.002</td><td> 3,036 </td><td>2351</td></tr>
<tr><td>ANGEL</td><td>0.035</td><td> 53,133 </td><td>424</td></tr>
<tr><td>ANGELA</td><td>0.468</td><td> 710,466 </td><td>29</td></tr>
<tr><td>ANGELE</td><td>0.002</td><td> 3,036 </td><td>2922</td></tr>
<tr><td>ANGELENA</td><td>0.002</td><td> 3,036 </td><td>3047</td></tr>
<tr><td>ANGELES</td><td>0.002</td><td> 3,036 </td><td>2595</td></tr>
<tr><td>ANGELIA</td><td>0.017</td><td> 25,808 </td><td>658</td></tr>
<tr><td>ANGELIC</td><td>0.002</td><td> 3,036 </td><td>2627</td></tr>
<tr><td>ANGELICA</td><td>0.039</td><td> 59,206 </td><td>390</td></tr>
<tr><td>ANGELIKA</td><td>0.002</td><td> 3,036 </td><td>2465</td></tr>
<tr><td>ANGELINA</td><td>0.037</td><td> 56,169 </td><td>414</td></tr>
<tr><td>ANGELINE</td><td>0.017</td><td> 25,808 </td><td>650</td></tr>
<tr><td>ANGELIQUE</td><td>0.009</td><td> 13,663 </td><td>965</td></tr>
<tr><td>ANGELITA</td><td>0.009</td><td> 13,663 </td><td>943</td></tr>
<tr><td>ANGELLA</td><td>0.003</td><td> 4,554 </td><td>1948</td></tr>
<tr><td>ANGELO</td><td>0.002</td><td> 3,036 </td><td>3046</td></tr>
<tr><td>ANGELYN</td><td>0.001</td><td> 1,518 </td><td>3751</td></tr>
<tr><td>ANGIE</td><td>0.054</td><td> 81,977 </td><td>327</td></tr>
<tr><td>ANGILA</td><td>0.001</td><td> 1,518 </td><td>4273</td></tr>
<tr><td>ANGLA</td><td>0.001</td><td> 1,518 </td><td>3750</td></tr>
<tr><td>ANGLE</td><td>0.002</td><td> 3,036 </td><td>2626</td></tr>
<tr><td>ANGLEA</td><td>0.003</td><td> 4,554 </td><td>1918</td></tr>
<tr><td>ANH</td><td>0.004</td><td> 6,072 </td><td>1674</td></tr>
<tr><td>ANIKA</td><td>0.003</td><td> 4,554 </td><td>2087</td></tr>
<tr><td>ANISA</td><td>0.001</td><td> 1,518 </td><td>3340</td></tr>
<tr><td>ANISHA</td><td>0.001</td><td> 1,518 </td><td>3283</td></tr>
<tr><td>ANISSA</td><td>0.005</td><td> 7,590 </td><td>1410</td></tr>
<tr><td>ANITA</td><td>0.162</td><td> 245,931 </td><td>136</td></tr>
<tr><td>ANITRA</td><td>0.003</td><td> 4,554 </td><td>1809</td></tr>
<tr><td>ANJA</td><td>0.001</td><td> 1,518 </td><td>3831</td></tr>
<tr><td>ANJANETTE</td><td>0.002</td><td> 3,036 </td><td>2404</td></tr>
<tr><td>ANJELICA</td><td>0.001</td><td> 1,518 </td><td>3830</td></tr>
<tr><td>ANN</td><td>0.364</td><td> 552,585 </td><td>48</td></tr>
<tr><td>ANNA</td><td>0.44</td><td> 667,960 </td><td>33</td></tr>
<tr><td>ANNABEL</td><td>0.003</td><td> 4,554 </td><td>1829</td></tr>
<tr><td>ANNABELL</td><td>0.002</td><td> 3,036 </td><td>2551</td></tr>
<tr><td>ANNABELLE</td><td>0.012</td><td> 18,217 </td><td>809</td></tr>
<tr><td>ANNALEE</td><td>0.002</td><td> 3,036 </td><td>2844</td></tr>
<tr><td>ANNALISA</td><td>0.002</td><td> 3,036 </td><td>2966</td></tr>
<tr><td>ANNAMAE</td><td>0.002</td><td> 3,036 </td><td>2698</td></tr>
<tr><td>ANNAMARIA</td><td>0.001</td><td> 1,518 </td><td>3229</td></tr>
<tr><td>ANNAMARIE</td><td>0.005</td><td> 7,590 </td><td>1419</td></tr>
<tr><td>ANNE</td><td>0.228</td><td> 346,125 </td><td>85</td></tr>
<tr><td>ANNELIESE</td><td>0.003</td><td> 4,554 </td><td>2021</td></tr>
<tr><td>ANNELLE</td><td>0.001</td><td> 1,518 </td><td>4272</td></tr>
<tr><td>ANNEMARIE</td><td>0.006</td><td> 9,109 </td><td>1238</td></tr>
<tr><td>ANNETT</td><td>0.002</td><td> 3,036 </td><td>3003</td></tr>
<tr><td>ANNETTA</td><td>0.006</td><td> 9,109 </td><td>1203</td></tr>
<tr><td>ANNETTE</td><td>0.125</td><td> 189,761 </td><td>175</td></tr>
<tr><td>ANNICE</td><td>0.002</td><td> 3,036 </td><td>2808</td></tr>
<tr><td>ANNIE</td><td>0.216</td><td> 327,908 </td><td>97</td></tr>
<tr><td>ANNIKA</td><td>0.001</td><td> 1,518 </td><td>3911</td></tr>
<tr><td>ANNIS</td><td>0.002</td><td> 3,036 </td><td>2550</td></tr>
<tr><td>ANNITA</td><td>0.001</td><td> 1,518 </td><td>3403</td></tr>
<tr><td>ANNMARIE</td><td>0.009</td><td> 13,663 </td><td>946</td></tr>
<tr><td>ANTHONY</td><td>0.003</td><td> 4,554 </td><td>2130</td></tr>
<tr><td>ANTIONETTE</td><td>0.008</td><td> 12,145 </td><td>1017</td></tr>
<tr><td>ANTOINETTE</td><td>0.048</td><td> 72,868 </td><td>361</td></tr>
<tr><td>ANTONETTA</td><td>0.001</td><td> 1,518 </td><td>3749</td></tr>
<tr><td>ANTONETTE</td><td>0.005</td><td> 7,590 </td><td>1322</td></tr>
<tr><td>ANTONIA</td><td>0.035</td><td> 53,133 </td><td>426</td></tr>
<tr><td>ANTONIETTA</td><td>0.002</td><td> 3,036 </td><td>2658</td></tr>
<tr><td>ANTONINA</td><td>0.003</td><td> 4,554 </td><td>2086</td></tr>
<tr><td>ANTONIO</td><td>0.002</td><td> 3,036 </td><td>2149</td></tr>
<tr><td>ANYA</td><td>0.002</td><td> 3,036 </td><td>2202</td></tr>
<tr><td>APOLONIA</td><td>0.001</td><td> 1,518 </td><td>3091</td></tr>
<tr><td>APRIL</td><td>0.154</td><td> 233,786 </td><td>142</td></tr>
<tr><td>APRYL</td><td>0.002</td><td> 3,036 </td><td>3002</td></tr>
<tr><td>ARA</td><td>0.001</td><td> 1,518 </td><td>3186</td></tr>
<tr><td>ARACELI</td><td>0.01</td><td> 15,181 </td><td>881</td></tr>
<tr><td>ARACELIS</td><td>0.002</td><td> 3,036 </td><td>3001</td></tr>
<tr><td>ARACELY</td><td>0.004</td><td> 6,072 </td><td>1682</td></tr>
<tr><td>ARCELIA</td><td>0.003</td><td> 4,554 </td><td>2042</td></tr>
<tr><td>ARDATH</td><td>0.001</td><td> 1,518 </td><td>3829</td></tr>
<tr><td>ARDELIA</td><td>0.001</td><td> 1,518 </td><td>4271</td></tr>
<tr><td>ARDELL</td><td>0.002</td><td> 3,036 </td><td>2965</td></tr>
<tr><td>ARDELLA</td><td>0.002</td><td> 3,036 </td><td>2265</td></tr>
<tr><td>ARDELLE</td><td>0.001</td><td> 1,518 </td><td>3910</td></tr>
<tr><td>ARDIS</td><td>0.004</td><td> 6,072 </td><td>1621</td></tr>
<tr><td>ARDITH</td><td>0.004</td><td> 6,072 </td><td>1620</td></tr>
<tr><td>ARETHA</td><td>0.006</td><td> 9,109 </td><td>1260</td></tr>
<tr><td>ARGELIA</td><td>0.001</td><td> 1,518 </td><td>3185</td></tr>
<tr><td>ARGENTINA</td><td>0.001</td><td> 1,518 </td><td>3521</td></tr>
<tr><td>ARIANA</td><td>0.005</td><td> 7,590 </td><td>1389</td></tr>
<tr><td>ARIANE</td><td>0.002</td><td> 3,036 </td><td>3045</td></tr>
<tr><td>ARIANNA</td><td>0.002</td><td> 3,036 </td><td>2495</td></tr>
<tr><td>ARIANNE</td><td>0.001</td><td> 1,518 </td><td>3144</td></tr>
<tr><td>ARICA</td><td>0.001</td><td> 1,518 </td><td>3585</td></tr>
<tr><td>ARIE</td><td>0.002</td><td> 3,036 </td><td>3044</td></tr>
<tr><td>ARIEL</td><td>0.007</td><td> 10,627 </td><td>1113</td></tr>
<tr><td>ARIELLE</td><td>0.003</td><td> 4,554 </td><td>1888</td></tr>
<tr><td>ARLA</td><td>0.002</td><td> 3,036 </td><td>2625</td></tr>
<tr><td>ARLEAN</td><td>0.001</td><td> 1,518 </td><td>3828</td></tr>
<tr><td>ARLEEN</td><td>0.007</td><td> 10,627 </td><td>1075</td></tr>
<tr><td>ARLENA</td><td>0.002</td><td> 3,036 </td><td>2732</td></tr>
<tr><td>ARLENE</td><td>0.094</td><td> 142,701 </td><td>225</td></tr>
<tr><td>ARLETHA</td><td>0.001</td><td> 1,518 </td><td>3184</td></tr>
<tr><td>ARLETTA</td><td>0.002</td><td> 3,036 </td><td>2524</td></tr>
<tr><td>ARLETTE</td><td>0.003</td><td> 4,554 </td><td>2110</td></tr>
<tr><td>ARLINDA</td><td>0.001</td><td> 1,518 </td><td>3452</td></tr>
<tr><td>ARLINE</td><td>0.01</td><td> 15,181 </td><td>892</td></tr>
<tr><td>ARLYNE</td><td>0.001</td><td> 1,518 </td><td>3995</td></tr>
<tr><td>ARMANDA</td><td>0.002</td><td> 3,036 </td><td>3043</td></tr>
<tr><td>ARMANDINA</td><td>0.001</td><td> 1,518 </td><td>3339</td></tr>
<tr><td>ARMIDA</td><td>0.004</td><td> 6,072 </td><td>1633</td></tr>
<tr><td>ARMINDA</td><td>0.002</td><td> 3,036 </td><td>3000</td></tr>
<tr><td>ARNETTA</td><td>0.002</td><td> 3,036 </td><td>2323</td></tr>
<tr><td>ARNETTE</td><td>0.001</td><td> 1,518 </td><td>3909</td></tr>
<tr><td>ARNITA</td><td>0.002</td><td> 3,036 </td><td>2624</td></tr>
<tr><td>ARTHUR</td><td>0.002</td><td> 3,036 </td><td>2697</td></tr>
<tr><td>ARTIE</td><td>0.004</td><td> 6,072 </td><td>1632</td></tr>
<tr><td>ARVILLA</td><td>0.002</td><td> 3,036 </td><td>2696</td></tr>
<tr><td>ASHA</td><td>0.003</td><td> 4,554 </td><td>1947</td></tr>
<tr><td>ASHANTI</td><td>0.001</td><td> 1,518 </td><td>3282</td></tr>
<tr><td>ASHELY</td><td>0.003</td><td> 4,554 </td><td>1828</td></tr>
<tr><td>ASHLEA</td><td>0.001</td><td> 1,518 </td><td>4090</td></tr>
<tr><td>ASHLEE</td><td>0.013</td><td> 19,735 </td><td>776</td></tr>
<tr><td>ASHLEIGH</td><td>0.008</td><td> 12,145 </td><td>1046</td></tr>
<tr><td>ASHLEY</td><td>0.303</td><td> 459,981 </td><td>63</td></tr>
<tr><td>ASHLI</td><td>0.002</td><td> 3,036 </td><td>2264</td></tr>
<tr><td>ASHLIE</td><td>0.003</td><td> 4,554 </td><td>1752</td></tr>
<tr><td>ASHLY</td><td>0.003</td><td> 4,554 </td><td>1766</td></tr>
<tr><td>ASHLYN</td><td>0.002</td><td> 3,036 </td><td>2843</td></tr>
<tr><td>ASHTON</td><td>0.004</td><td> 6,072 </td><td>1681</td></tr>
<tr><td>ASIA</td><td>0.005</td><td> 7,590 </td><td>1404</td></tr>
<tr><td>ASLEY</td><td>0.001</td><td> 1,518 </td><td>4089</td></tr>
<tr><td>ASSUNTA</td><td>0.002</td><td> 3,036 </td><td>2964</td></tr>
<tr><td>ASTRID</td><td>0.004</td><td> 6,072 </td><td>1482</td></tr>
<tr><td>ASUNCION</td><td>0.002</td><td> 3,036 </td><td>2494</td></tr>
<tr><td>ATHENA</td><td>0.007</td><td> 10,627 </td><td>1135</td></tr>
<tr><td>AUBREY</td><td>0.007</td><td> 10,627 </td><td>1065</td></tr>
<tr><td>AUDIE</td><td>0.002</td><td> 3,036 </td><td>2657</td></tr>
<tr><td>AUDRA</td><td>0.015</td><td> 22,771 </td><td>706</td></tr>
<tr><td>AUDREA</td><td>0.002</td><td> 3,036 </td><td>2549</td></tr>
<tr><td>AUDREY</td><td>0.127</td><td> 192,798 </td><td>173</td></tr>
<tr><td>AUDRIA</td><td>0.001</td><td> 1,518 </td><td>4270</td></tr>
<tr><td>AUDRIE</td><td>0.001</td><td> 1,518 </td><td>4269</td></tr>
<tr><td>AUDRY</td><td>0.003</td><td> 4,554 </td><td>1713</td></tr>
<tr><td>AUGUSTA</td><td>0.01</td><td> 15,181 </td><td>900</td></tr>
<tr><td>AUGUSTINA</td><td>0.002</td><td> 3,036 </td><td>2548</td></tr>
<tr><td>AUGUSTINE</td><td>0.003</td><td> 4,554 </td><td>1946</td></tr>
<tr><td>AUNDREA</td><td>0.002</td><td> 3,036 </td><td>2921</td></tr>
<tr><td>AURA</td><td>0.005</td><td> 7,590 </td><td>1309</td></tr>
<tr><td>AUREA</td><td>0.003</td><td> 4,554 </td><td>1917</td></tr>
<tr><td>AURELIA</td><td>0.01</td><td> 15,181 </td><td>898</td></tr>
<tr><td>AURORA</td><td>0.024</td><td> 36,434 </td><td>534</td></tr>
<tr><td>AURORE</td><td>0.001</td><td> 1,518 </td><td>3228</td></tr>
<tr><td>AUSTIN</td><td>0.001</td><td> 1,518 </td><td>4181</td></tr>
<tr><td>AUTUMN</td><td>0.017</td><td> 25,808 </td><td>660</td></tr>
<tr><td>AVA</td><td>0.014</td><td> 21,253 </td><td>742</td></tr>
<tr><td>AVELINA</td><td>0.002</td><td> 3,036 </td><td>2493</td></tr>
<tr><td>AVERY</td><td>0.001</td><td> 1,518 </td><td>3227</td></tr>
<tr><td>AVIS</td><td>0.013</td><td> 19,735 </td><td>763</td></tr>
<tr><td>AVRIL</td><td>0.001</td><td> 1,518 </td><td>4180</td></tr>
